"label","fn","version","hash"
"data-raw-public","aeras402.xlsx","v1.13.2","1256218daa17b53294022e9d27351aa0"
"data-raw-public","bcg.xlsx","v1.13.2","6583406eea61624e440ffbaaf8841980"
"data-raw-public","check/bl17ExcITbl.rda","v1.13.2","3d3f00f02747dcd8743af1e8441f785c"
"data-raw-public","check/bl17ExcTbl.rda","v1.13.2","1d2526dc31d5440e722aba11390b157f"
"data-raw-public","check/blSingle17Tbl.rda","v1.13.2","978e6daf18922fdf2df3f8cc67feb89c"
"data-raw-public","check/join17ExcITbl.rda","v1.13.2","c78a2ad1284376cb36a6907aa9f4370a"
"data-raw-public","check/join17ExcTbl.rda","v1.13.2","d6602b2091db2198829b094e160f4eba"
"data-raw-public","check/join17IncITbl.rda","v1.13.2","6de03b3aaaf0d3ac507ada4c5e1acbca"
"data-raw-public","check/megITbl.rda","v1.13.2","ef3273a9cc274ace7b373bf5b5437193"
"data-raw-public","check/single17ITbl.rda","v1.13.2","5385c6c54d6202998b88b877761ec25c"
"data-raw-public","check/single17Tbl.rda","v1.13.2","f27356a3d8121b649818ffe41c292bcc"
"data-raw-public","check/sub17ExcITbl.rda","v1.13.2","cc9f5027bec79a0056e4b98d5c3b7987"
"data-raw-public","check/sub17ExcTbl.rda","v1.13.2","b2f3de4f175db41dc09c05f27d3a2a35"
"data-raw-public","check/subSingle17ITbl.rda","v1.13.2","b65d5805c774e69989d05450cc6716ef"
"data-raw-public","check/subSingle17Tbl.rda","v1.13.2","dfc21923dafc674214f6b36b073931cf"
"data-raw-public","check/tmax17ExcITbl.rda","v1.13.2","f17d513e4034f4e08d91b75f1be9a36b"
"data-raw-public","check/tmax17ExcTbl.rda","v1.13.2","044ac8e99ae958b29e96b136682af472"
"data-raw-public","check/tmaxSingle17ITbl.rda","v1.13.2","580258e87942b8b85ffef08369f8ab4a"
"data-raw-public","check/tmaxSingle17Tbl.rda","v1.13.2","a0067ba8f046077f01d03b7e0aa6b484"
"data-raw-public","check/tmaxSub17ExcITbl.rda","v1.13.2","d28a9f01dc82c60a5680799a6b92af25"
"data-raw-public","check/tmaxSub17ExcTbl.rda","v1.13.2","314c5ac7cf1d21a8d42face56edd9b8a"
"data-raw-public","check/tmaxSubSingle17ITbl.rda","v1.13.2","ce90526566f3eb27deb3b61d6324a0d9"
"data-raw-public","check/tmaxSubSingle17Tbl.rda","v1.13.2","36f4fbefbddf094d6d1c934f6938e2fe"
"data-raw-public","Column descriptions.xlsx","v1.13.2","543fd3a513e2b787441de051a66b839b"
"data-raw-public","h1-group_info.xlsx","v1.13.2","80eb7d230f09ad6a6374e31b2f490b3f"
"data-raw-public","h1.xlsx","v1.13.2","de4ea17eb33f3ba4d613aafa31563ed3"
"data-raw-public","h56.xlsx","v1.13.2","536501f72df9385474ee15b964db92ad"
"data-raw-public","id93.xlsx","v1.13.2","a1440984dfffec205baa6bdd1ed3e141"
"data-raw-public","img/Data_Prep_Flow.png","v1.13.2","f3e5fe17795135f1ba9e8879b72ba2fa"
"data-raw-public","img/Data_Prep_Flow.pptx","v1.13.2","97a88f7f6d7928b7e8844f5d3ec9c95b"
"data-raw-public","main.xlsx","v1.13.2","325bd12e2ec95f40be33a90877ccffc4"
"data-raw-public","megapool.csv","v1.13.2","b26ada0f41906ef9180e10af8ca9671f"
"data-raw-public","process.qmd","v1.13.2","29bdce7b2beb4d1ef777c2d1bd1724db"
"data-raw-public","Vaccine comparison data - summed over stimulation within vaccine, longitudinal and excluding IL-17.xlsx","v1.13.2","b74eef3058e952c5179e58e241eb07a5"
"data-raw-private","02_Feb.xlsx","v1.13.2","7d9269739699df24870ab81aded5a17a"
"data-raw-private","040_dataset_immunogenicity_repository.csv","v1.13.2","18bfa315a4e86ab3e80565fc05af0d3f"
"data-raw-private","160307_TBRU.xlsx","v1.13.2","be52ddba6a3818d26adf3c78472639b8"
"data-raw-private","161115_All H56-035 data.xlsx","v1.13.2","9b4d0f8cd7c17a07dc8ff43f2ede2e30"
"data-raw-private","CD4.Count.table.csv","v1.13.2","2e505a40293bcd47e4bec357e19a99de"
"data-raw-private","H1 THYB04-Cyto Boolean Freq_Merged.txt","v1.13.2","d7827bfc8bc5868d753a234b8b1b9086"
"data-raw-private","H1 THYB04-Total Cytok Freq_Merged.txt","v1.13.2","0e6731390c2552bf13be5baed0bf0f4f"
